大正新修大藏经第 54 册 No. 2133B 梵语千字文


　　No. 2133B

　　梵语千字文(并序附刻)

　　三藏法师义净撰

　　为欲向西国人作学语样仍各注中梵音下题汉字其无字者以音正之并是当途要字但学得此则余语皆通不同者旧千字文若兼悉昙章读梵本一两年间即堪翻译矣。

　　梵语千字文旧刻序(附凡例五则)

　　锦囊玉函曾藏宝册矣。梵语千字文斯其目也。曩哲传言义净三藏之所撰也。然旧籍之中援文才存全书久隐。昔在东武偶摸一本而出败笥蠹简之余未能全矣。顷年游洛幸得众本禅余考订粗复正策夐博达梵国之异闻大洗荡圣经之滞疑袭重秘惜独展眉矣。顾其撰者之训人泛爱之所及而吾焉廋哉于是强翻函囊从事雕镂云时享保丁未之春建寅之望瑜伽乘沙门寂明书于洛东侨居。

　　凡例

　　一此书一名梵唐千字文安然录载云慈觉大师之请来今探数本参互考定而未无谬也披览君子幸得好本再质正之。

　　一梵唐对俪音韵赊切或不得正考之众本而无可据则置而不改纵有经轨明文而不据彼削此其意可知耳。

　　一诸本有异遽难决者间点示之揭之冠首又傍附国字力惠幼学耳。

　　一和州法隆寺藏中天贝叶二片。般若心经及尊胜陀罗尼也。末出悉昙十四音。今此中梵字形容彼贝叶而与当世书家之迹互滥难辨随世焉耳。如彼贝叶齿音第二作ḍha 形。唇音第二作pha 形者忽示难范故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四点作ḷ 。第七作e 别摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者虽异例无滥自余少异披而可见焉。

　　一今此书也四字成句一齐押韵而数写数误文字出没布置错乱校之数帙而无可序矧其以唐对梵何详其趣纵使兴嗣次韵岂能并订二国之语意乎。

　　梵语千字文译注

　　天地日月。阴阳圆矩。昼夜明暗。雷电风雨。星流云散。来往去取。东西南北。上下相辅。皇臣仆吏。贵贱童竖。刊定品物。策立州主。辨教礼书。置设卫府。父母兄弟孝义弘抚甥舅异邻。伯叔同聚。奉事友明。矜爱贫窭。山庭蔽轩盖。净野标。华柱。美素竟千秋嘉声传万古(已上麌姥)。

　　男女迎嫁。唤命招追。卖买出入。俗务交驰。市店商货。妍丑强羸。先蒙少赠。今酬重遗。一闻砥砺。再想箴规。谨身节俭。离此而谁。终希恶灭。恒敦福绥。祸如响应。善若影随。图名璀璨。积行葳蕤。汝钦睿哲。犹囊里锥。咸京遵硕德。龟洛启神师。既能欢夕殒。何得苦朝饥(已上支脂)。

　　讲道论妙。激扬理致。文参叠席。聪过𨵃肆。玉砌推贤。石渠让次。捡验是非。提撕愚智。纸落浮花。诗成含翠。笔不停毫。句宁易字。意存忠直。弗尚邪媚。独畅幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固难周备。七步沈辞远。三略玄英秘。铨衡信立人。诚哉未沦坠(已上置至)。

　　兵戎偃戟。武帝腾辉。通衢走驿。结陌萦旗。九江跃羽。四海呈威。铜梁截险。剑阁要机。好谋宣败。临敌虑微。胜怀大惧虽劣莫欺。鱼丽只进。鹤翼双飞。赤心罔诈。黄泉指期。元首欣效。赏职靡疑。股肱竭操。佐弼乾基。送使祇连伏。旋旌宿慎归。息静肩胸里战遂肥(已上微)。

　　饮食饭菜。盐酢羹𦞦。饼果喜团。糖蔗啖嚼。姜椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持与。盘盂屏却。踞坐小床。返系衣角。餐罢迁位。齿木梳濯。牛粪涂拭。洗涤匙杓。仓库厨厅。储安釜镬。刀镰𤬪瓮。斧箕绳索。违拒敕条。官司执缚。养身知患本。遂静栖林薄。专崇社多志。急遣斯封着(已上药铎)。

　　春耕种植。畎亩营农。决池降泽。犁耢施功。懒夫晨寐。勤士宵兴。鞭杖车舆。驴驮马乘。排槊弓箭。逆顺分崩。稻麻豆麦。课役年征。筹量斛数。计算斗升。绢布肘度。雇价依凭。丝缕箱筐。针綖裁缝。街吟巷吼。瞋笑吉凶。绝岭新芝碧。危峦旧蕊红。解带宜攀折。共鄙田家翁(已上东)。

　　给园仙树。鹿苑王城。薜舍梨国。劫比罗营。回顾恋别。报望恩生。鸡峰隐骨。龙穴潜形。禅河水浚。戒巘岩清。俯悲尘界。犹式遮听。慈幡永振。慧炬长荧。扶关六趣。开围十冥。祛除虐毒。轸忍黔灵。严仪像殿。写勘尊经。佛法处。僧念罪轻。位幸当修轨辙。毕至涅槃城(已上康耕)。

　　袈裟衣瓶钵卧具衣裳。厚被盛柜。单裙袋藏。虫鼠恐啮。浣晒舒张。氍毹绫锦。绣褥芳檐宇萧洒缓掉铿锵。有耻艾臭。无嫌麝香。赞咏歌管。博奕酒医。梵音弹舌。悉昙莫忘。愿兹利润。总洽无疆。且题八百。余皆审详。早须习奇说。始可向他乡。聊申学语样。岂欲耽文章(已上阳唐)。

　　初因业报。托形母胎。无明种子。造作根栽。识聚因起。名色相依。六处既剖。触支复推。受爱贪境。取有斯开。见生虽喜。老死还哀。忧悲始去。苦恼终来。如轮环之转。若箭之催。善居天苑。恶处煻煨。明可信。浩宁猜。四生频落泊。六趣几徘徊。眷言明智者。事可伤哉(已上灰胎)。

　　头目耳鼻。唇口牙咽。额项毛发。舌卷胸悬喉缺肩甲。臂腕相连。筋脉疮疥。指节纤骈。腰背乳助。肾勾牵。脐面胁。肠肚一边。屎尿充塞。臗𦜮敧偏。皮肉骨髓。脓血周缘。髀腿𨄔膝。胫腂脶胼。手足顽痹。恒流唾涎。呜呼臭秽体。奇哉人并怜。请知生有过莫向死王前(已上先仙)。

　　唐字千鬘圣语竟

　　梵语千字文译注

　　千文一书。题曰义净撰。识者非无疑。盖依全真唐梵文字而制之。托名净师者也。然有益于初学既已不少。伪也真也。何亦须言。故更附译注云尔。

　　安永癸巳初冬望日

　　沙弥敬光书

　　sva rga 　娑嚩(二合)罗誐(二合)　天

　　pṛ thi bi 　跛𨁫(二合)体(他以反)尾　地

　　su rya 　素(引)哩也(二合)　日

　　ca bhdra 　战达罗(二合)　月

　　cchā yā 　縒(引)也(引)　阴

　　ā ta paḥ 　阿(引)多(上)博　阳

　　pa ri pa ptā 　波哩波吒　圆

　　a de śa 　阿奈舍　矩

　　di va aḥ 　你(宁以反)嚩索　昼

　　rā tri 　啰(引)底哩(二合)　夜

　　ā lo kaḥ 　阿(引)路脚　明

　　a ddha ka raḥ 　阿怛迦洛　暗

　　de va ga rja ti 　祢嚩蘖惹底(丁以反)　雷

　　bi myu 　尾你庾(二合)　电

　　va yu 　嚩庾　风

　　va rṣa 　缚啰沙(二合)　雨

　　tā ra ka 　哆(引)啰迦　星

　　sro ta 　素路(二合)多　流

　　me gha 　谜伽　云

　　vi da ni ta 　尾娜你跢　散

　　ya ti 　野底(丁以反)　往

　　a i śa 　阿伊舍　来

　　ga ta 　誐哆　去

　　ra i gṛ hṇa 　攞伊(上)誐里(二合)诃娜(二合)　取

　　pu rva 　布罗嚩(二合)　东

　　pa śve ma 　波室制(二合)摩　西

　　da kṣa ṇa 　诺乞叉(二合)拏　南

　　u tta ra 　乌多(重)啰　北

　　u pa ra 　邬跛罗　上

　　he ṣṭa 　系瑟姹(重)　下

　　pa ra sma ra 　跛罗娑摩(二合)罗　相

　　pra ti va ddha 　钵罗(二合)底嚩驮　辅

　　de va pu ttra 　祢嚩补怛罗(二合)　皇

　　ma tri 　摩底哩(二合)　臣

　　dā sa 　娜(引)娑　仆

　　di bī ra 　你(宁以反)尾啰　吏

　　ma ha rgha 　摩曷伽　贵

　　sa ma rgha 　娑末罗伽　贱

　　ku mā ra 　俱摩啰　童

　　va la tva 　嚩攞多嚩　竖

　　ni ya ta 　你野多　刊

　　śā nta 　扇(引)多　定

　　pa ri va rtta 　跛哩嚩罗跢　品

　　dra vya 　捺罗(二合)尾也(二合)　物

　　a bhi ṣe ka 　阿毗世迦　策

　　sthi ta 　悉体(二合)多　立

　　ma hā na ga ra 　摩诃曩誐罗　州

　　svā mi 　娑缚(二合)弭　主

　　su ra sva ti 　娑罗娑缚(二合)底(丁以反)　辨

　　śi kṣa ca 　式乞叉左(上)　教

　　ni ti 　你(引)底(丁以反)　礼

　　le khaḥ 　隶佉(入)　书

　　svā pi taḥ 　娑嚩(二合)(引)比多(入)　置

　　u ru 　乌噜　设

　　sa phaṃ 　娑泮(引)　衙

　　ni ga maḥ 　你誐莫　府

　　pi tā 　比哆(引)　父

　　ma tā 　摩哆(引)　母

　　jye ṣṭa bhrā ta 　臡瑟姹(二合)勃罗(二合)多　兄

　　ka nya sā bhrā ta 　迦你也(二合)娑(引)勃罗(二合)(引)多　弟

　　śo ka 　戍迦　孝

　　a rtha 　遏他　义

　　vṛ ha t 　物哩(二合)诃多(半音)　弘

　　pra sā da 　钵罗(二合)娑(引)娜　抚

　　bhā gi ne ya 　婆(引)拟寗也　甥

　　sā la 　娑(引)攞　舅

　　pṛ tha k 　跛哩(二合)诧迦(半音)　异

　　pa ri dhe ṣi 　跛哩弟史　邻

　　jye ṣṭa tṛ pi 　臡(准上)瑟姹(二合)怛罗比　伯

　　pi tṛ ya 　比怛哩(二合)也　叔

　　e ka sthā 　曀迦娑佗(上)(引)　同

　　me la 　谜攞　聚

　　pra ṇa ma 　钵罗(二合)拏(上)摩　奉

　　kā ra 　迦(引)啰　事

　　mi ttra 　弭(音泯)怛罗　友

　　pa kṣaḥ 　博乞洒(二合)(入)　朋

　　ka ru ṇa 　迦噜拏　矜

　　pri ya 　必哩(二合)也　爱

　　da ri drā 　娜哩捺罗(二合)(引)　贫

　　a dra vya 　阿捺罗(二合)弭也(二合)　窭

　　pa rva ta 　钵缚多　山

　　aṃ ga ṇa 　盎(上)誐娜　庭

　　ma nda rā 　曼拏啰(引)　蔽

　　u cchra pi ta 　乌縒啰(二合)(引)比多　轩

　　cche ttra 　㻮怛啰(二合)　盖

　　śu ci 　输(上)止　净

　　a ṭā vī 　阿咜(上)味　野

　　ci hna 　止(即以反)贺曩(二合)(引)　标

　　pu ṣpa 　补涩波(二合)　华

　　sta mbha 　娑担(二合)婆(入)(重呼)　柱

　　mṛ ṣṭa 　摩哩(二合)瑟咤(二合)　美

　　śva ta 　湿吠(二合)多　素

　　sa mā pta 　娑摩(引)波多　竟

　　sa ha sra 　娑诃(上)娑罗(二合)　千

　　śa ra ṭhu 　舍啰姹邬　秋

　　ku śa la 　俱舍罗　嘉

　　śa vda 　摄婆娜(二合)　声

　　sa cā ra 　散左(引)啰　传

　　pra bhe da 　钵罗陛娜　万

　　pu ra ṇa 　补啰(引)拏　古

　　pu ru ṣa 　补噜洒　男

　　strī 　悉怛哩(三合)(引)　女

　　pra tya ga ma na 　钵罗(二合)底也(二合)誐摩曩　迎

　　vi va ha 　尾缚贺(上)　嫁

　　ha kka ra 　郝迦(引)啰　唤

　　jī vi taṃ 　尔(引)尾担　命

　　ni mi tta 　你(引)弭多(重)　招

　　a ka rṣa 　阿(引)羯罗洒　追

　　vi krī ṇa 　尾讫利(二合)拏　卖

　　kri ṇa 　讫哩(二合)拏　买

　　ni kka la 　你迦(重)攞　出

　　pra vi śa 　钵罗(二合)尾舍　入

　　gra hi 　疙哩(二合)呬　俗

　　ka ra lī ya 　迦啰理(引)也　务

　　sa vya ra ha ra 　三弭也(二合)罗贺(上)啰　交

　　ja va 　惹(自罗反)嚩　驰

　　ha ṭṭa 　贺(上)吒(重)　市

　　pra sā ra 　钵罗(二合)娑(引)罗　店

