　　《大正藏》第79卷No.2526
No. 2526
劝发颂


　　诸佛悟三等    住万德真城    众生迷一如
　　䟓四生幻野    三有皆是苦    九界悉非常
　　圣犹随无常    凡何遁必灭    一生既如梦
　　百年那异电    风叶身难持    霜露命易消
　  毒箭已入体    法药未重心    无常岚一扇
　　有待身四散    不救去燃石    何能免泥梨
　　谬一沉黄泉    恐永别白法    古贤犹能怖
　　今愚何不慎    为速离生死    必先厌名利
　　名官譬诈怨    荣乐类甘毒    愚迷醉爱死
　　贤智觉厌舍    生死本无常    尊卑何有定
　　昔乐今既无    今荣后宁有    三界六道报
　　生生感万万    天主人王位    世世经几干
　　名官有何珍    望十号尊位    财利亦其旧
　　求万德法乐    谁耽一旦乐    无顾多世苦
　　何为永劫荣    不忍暂时衰    况世间名利
　　非乐亦非实    愚人妄计乐    迷者虚执有
　　如愚兽小虫    爱厕下臭秽    似狂儿渴鹿
　　逐野中阳炎    于天龙恭敬    犹以不为喜
　　况人君归依    何苟可生着    设自帝何益
　　况彼仕慢举    天仙弹指辱    圣贤割心悲
　　耻诸佛菩萨    观我等悲啼    哀一切众生
　　着世无惭愧    受难受人器    值难值法轮
　　今若不精勤    后必可忧悔    岂如抛万事
　　发趣于一觉    修必入悉地    入定证菩提
　　佛昔在因位    精进既得果    我今居凡地
　　勤修盍成佛    唯愿迷途流    一求觉道源
　　精修三密行    早归五智都

劝发颂（终）

