大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，
　三界无与等，　　何有能过者。
　譬如须弥王，　　出大海小山，
　深固不倾动，　　诸天蒙安隐；
　如来须弥王，　　过圣生死海，
　诸功德住持，　　安住不可动，
　功德须弥身，　　显出诸世间，
　一切依如来，　　安隐住涅槃。
　譬如空无障，　　满月独明照，
　一切星宿光，　　隐没不能现；
　如来十力净，　　智慧月明朗，
　神通弟子众，　　亦如星宿光。
　譬如日光轮，　　照曜诸世间，
　除灭一切闇，　　诸小光不现；
　如来智日轮，　　照除世间闇，
　诸梵王等光，　　隐没不能现。
　譬如夜然火，　　置在高山顶，
　以体明净故，　　十方闇皆见；
　如来大明火，　　智慧山高显，
　照烦恼闇界，　　法性令开现。
　譬如师子王，　　雄猛盖诸兽，
　不现威怒相，　　一切兽降伏；
　如来师子王，　　无畏力具足，
　慈心诸外道，　　自然皆降伏。
　譬如摩尼珠，　　放光照世间，
　随诸众生愿，　　一切雨满足；
　如来摩尼珠，　　智慧幢照远，
　能雨大法雨，　　满足众生愿。
　譬如转轮王，　　具足七宝福，
　游诸四天下，　　怨对生亲友；
　如来转轮王，　　具足十力宝，
　摄诸四魔众，　　皆归如来道。
　譬如帝释王，　　三十三天主，
　布正善法堂，　　诸天欢喜受；
　如来天帝释，　　三界大法王，
　慈心观诸趣，　　坐涅槃法堂，
　兴大慈悲云，　　雨甘露法雨，
　天人欢喜受，　　修行无上道。”

　　尔时圣者文殊师利法王子菩萨说诸偈颂赞叹佛已，合掌白佛言：“世尊！如来乃能为诸大众说菩萨行方便境界奋迅法门，以闻此经，诸有信乐无上大乘善根众生皆发阿耨多罗三藐三菩提心，及信小乘狭劣众生亦发无上菩提之心，已发无上大心众生而能增长菩提之念，诸狭劣行小见众生能发大行，退道众生而能进取大菩提道，以取菩提胜道众生能入如来智慧庄严深密法中。”

　　尔时世尊告文殊师利法王子菩萨言：“文殊师利！诸佛．如来．应．正遍知所有难信、难知、难觉、难识、难量、难入深密之法，一切天、人不知如来依何意说。文殊师利！如此甚深微妙之法，若有众生行恶行者，不知此法、不识此法；诸破戒者，不知此法、不识此法；乐小行者，不信此法；破坏心者，不信此法；为恶知识所摄持者，不入此法；诸善知识所不摄者，不入此法；不为诸佛住持众生，不闻此法——除诸如来加力持者，能闻此法、能信此法，无有是处。”

　　尔时世尊重宣此义而说偈言：

“美妙声法子，　　能问我此事，
　汝今至心听，　　我当为汝说。
　众生无明覆，　　唯有信小心，
　闻此大乘法，　　不信故不说。
　若于无量世，　　过去诸佛所，
　修行诸善行，　　善根具成熟，
　如是诸众生，　　常被如来加，
　闻说生欢喜，　　乃能谛信受。
　若为恶知识，　　毒蛇之所螫，
　离于善知识，　　不闻甘露法，
　于诸胜法中，　　起于放逸心，
　堕大邪见坑，　　闻说不生信。
　众生心狭劣，　　不堪受大法，
　闻退生不信，　　起于诽谤心，
　长夜堕恶道，　　永不闻佛法，
　为彼起悲心，　　故我不速说。”

　　尔时圣者文殊师利法王子菩萨白佛言：“世尊！此会大众皆善清净，善行诸行，善能供养诸佛．如来，善能将护诸善知识，善能修集清净信眼，善入大智信诸境界，善具清净深心、直心。此会大众一切善能观诸境界，能知此法、能识此法。善哉，世尊！唯愿为我及时会大众乐闻之心善说此法。”而说偈言：

“此会诸众生，　　已于无量劫，
　一切诸佛所，　　种善根满足。
　如是众生等，　　能入佛境界，
　为满法器故，　　愿佛今速说。
　一切皆瞻仰，　　天人师面门，
　恭敬合掌观，　　渴仰目不舍。
　愿世尊愍此，　　渴仰众生心，
　雨大妙法雨，　　令生善法牙。
　我今请如来，　　无上大法王，
　愿开甘露门，　　转最胜法轮。
　是诸众生等，　　若闻佛所说，
　能行无上道，　　究竟涅槃法。”

　　大萨遮尼乾子所说经一乘品第三之一

　　尔时圣者文殊师利法王子菩萨如是问已，佛告文殊师利：“善哉，善哉！法王子！善哉，文殊师利！汝今善能问于如来．应．正遍知菩萨所行甚深法门。何以故？文殊师利！汝见诸法实义现前无有疑惑，究竟到于智波罗蜜第一彼岸，为欲利益无量众生，令入菩萨无上道故，问如是法。文殊师利！汝能复为未来众生然大明灯灭诸闇故，问如是法。善哉，善哉！文殊师利！汝今谛听，我当为汝说菩萨行方便境界奋迅法门。”

　　文殊师利白佛言：“善哉，世尊！愿乐欲闻。”时诸一切菩萨大众一心同声俱白佛言：“善哉，世尊！愿乐欲闻。”

　　尔时世尊欲说此法，告诸大众：“诸善男子！若有善男子、善女人等，毕竟成就十二法者，乃能发于阿耨多罗三藐三菩提心。何等十二？一者、自性信大乘法，为离小乘狭劣心故，发菩提心；二者、自性成就大悲，为欲具足诸白法故，发菩提心；三者、直心本行坚固，为厌生死向彼岸故，发菩提心；四者、善集一切功德，为欲修满诸愿行故，发菩提心；五者、能善供养诸佛，为欲善起诸白法故，发菩提心；六者、身口意业清净，为离一切诸恶行故，发菩提心；七者、远离诸恶知识，为欲亲近善知识故，发菩提心；八者、闻法如说修行，为不虚妄诳众生故，发菩提心；九者、为欲利益一切，畜诸资生，不贪不悭故，发菩提心；十者、以得诸佛加护，为离一切诸魔加故，发菩提心；十一者、于诸众生常起大悲，能舍内外一切诸物，为离悭嫉故，发菩提心；十二者、具法行力，为能成就诸功德故，发菩提心。善男子！是名十二妙法。若善男子、善女人成就此十二法者，乃能发于阿耨多罗三藐三菩提心。”

　　“善男子！复有十二种胜法菩萨成就，名发阿耨多罗三藐三菩提心。何等十二？一者、安隐心——为与一切众生乐故，发菩提心；二者、愍念心——他恶来加，能忍将护，不生异相故，发菩提心；三者、大悲心——为荷众生大重担故，发菩提心；四者、大慈心——为拔一切恶道苦故，发菩提心；五者、清净心——能于余乘不生愿乐故，发菩提心；六者、无染心——为离一切烦恼浊故，发菩提心；七者、光明心——为求无上自性清净光明照故，发菩提心；八者、幻心——能知诸法究竟无物故，发菩提心；九者、无物心——能知一切无所有故，发菩提心；十者、坚固心——于诸法中不可动故，发菩提心；十一者、不退心——能证诸法究竟尽故，发菩提心；十二者、度诸众生不生厌心——如说修行故，发菩提心。”

　　尔时世尊重说偈言：

“诸善男子等，　　若有诸众生，
　欲修诸白法，　　成就无垢法，
　能于怨亲中，　　悲润心平等，
　如是诸菩萨，　　名发菩提心。
　若有众生等，　　已于无量劫，
　将护恶知识，　　供养善知识，
　护持菩提门，　　起诸大愿行，
　如是诸菩萨，　　名发菩提心。
　若有诸众生，　　忆念过去世，
　无量亿劫事，　　坚固如山王，
　精进心无惓，　　常行不休息，
　如是诸菩萨，　　名发菩提心。
　若有众生等，　　舍离诸恶法，
　具足悲愍心，　　安隐心成就，
　念示诸众生，　　一切善业道，
　如是诸菩萨，　　名发菩提心。
　若有众生等，　　见诸胜智者，
　念于大菩提，　　无上胜功德，
　欲于余乘中，　　心净无点秽，
　如是诸菩萨，　　名发菩提心。
　菩萨得净心，　　离虚妄分别，
　观世间涅槃，　　平等无差别，
　虽行化众生，　　如见镜中像，
　如是发心者，　　是实菩提心。
　已离烦恼过，　　一切诸尘劳，
　清净如虚空，　　不为垢所染，
　诸相永寂灭，　　出离言语道，
　是名满足修，　　清净菩提心。
　如是诸菩萨，　　不久坐道场，
　得大陀罗尼，　　无上胜辩才，
　具足三十二，　　八十相好身，
　能住一切佛，　　本性功德中。

