大正新修大藏经第 18 册 No. 0880 瑜伽金刚顶经释字母品


　　No. 880

　　瑜伽金刚顶经释字母品一卷

　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　a 阿(上)字门一切法本不生故。

　　ā 阿(引去)字门一切法寂静故。

　　i 伊(上)字门一切法根不可得故。

　　ī 伊(引去)字门一切法灾祸不可得故。

　　u 坞字门一切法譬喻不可得故。

　　ū 污(引)字门一切法损减不可得故。

　　ṛ 哩字门一切法神通不可得故。

　　ṝ 哩(引)字门一切法类例不可得故。

　　ḷ [口*(口/口)]字门一切法染不可得故。

　　ḹ 𡃖字门一切法沉没不可得故。

　　e 曀字门一切法求不可得故。

　　ai 爱字门一切法自在不可得故。

　　o 污字门一切法瀑流不可得故。

　　au 奥字门一切法化生不可得故。

　　aṃ 暗字门一切法边际不可得故。

　　aḥ 恶字门一切法远离不可得故。

　　ka 迦(上)字门一切法离作业故。

　　kha 佉(上)字门一切法等虚空不可得故。

　　ga 誐(上)字门一切法行不可得故。

　　gha 伽(去引)字门一切法一合不可得故。

　　ṅa 仰(鼻呼)字门一切法支分不可得故。

　　ca 左字门一切法离一切迁变故。

　　cha 磋(上)字门一切法影像不可得故。

　　ja 惹字门一切法生不可得故。

　　jha 酂(去)字门一切法战敌不可得故。

　　ña 穰(上)字门一切法智不可得故。

　　ṭa 吒(上)字门一切法慢不可得故。

　　ṭha 咤(上)字门一切法长养不可得故。

　　ḍa 拏(上)字门一切法怨敌不可得故。

　　ḍha 荼(去)字门一切法执持不可得故。

　　ṇa 拏(尼爽反)(鼻呼)字门一切法诤不可得故。

　　ta 多(上)字门一切法如如不可得故。

　　tha 他(上)字门一切法住处不可得故。

　　da 娜字门一切法施不可得故。

　　dha 驮(去)字门一切法界不可得故。

　　na 曩字门一切法名不可得故。

　　pa 跛字门一切法第一义谛不可得故。

　　pha 颇字门一切法不坚如聚沫故。

　　ba 么字门一切法缚不可得故。

　　bha 婆(去重)字门一切法有不可得故。

　　ma 莽字门一切法吾我不可得故。

　　ya 野字门一切法乘不可得故。

　　ra 啰字门一切法离诸尘染故。

　　la 逻字门一切法相不可得故。

　　va 嚩字门一切法语言道断故。

　　śa 舍字门一切法本性寂故。

　　ṣa 洒字门一切法性钝故。

　　sa 娑(上)字门一切法一切谛不可得故。

　　ha 贺字门一切法因不可得故。

　　kṣa 乞洒(二合)字门一切法尽不可得故。

　　瑜伽金刚顶经释字母品一卷
