卍新纂续藏经第 47 册 No. 0794 瑜伽论劫章颂


　　No. 794

　　劫章颂

　　大慈恩寺沙门　基　撰

　劫名次第及数量　　成住坏空并始终
　余三无定不可准　　故约住劫论多少
　先所有情生瞻部　　成劫终满住劫初
　尔时人寿命无量　　至十岁时减劫终
　及后百年减一年　　八万四千为最上
　从彼子年倍父增　　还登八万四千岁
　一增一减为一劫　　数满二十住劫终
　即此住时称贤劫　　二十数中第九劫
　六万四万二万时　　拘留那含迦叶兴
　百岁释迦牟尼出　　人寿三十万饥馑
　七年七月七日满　　聚骨运筹多灭亡
　二十岁时疾病侵　　七月七日灾方毕
　至十岁时刀兵起　　七日七夜相杀伤
　余少人民不尽灭　　怖灾造福增延命
　子年倍父增八万　　从彼减劫慈氏兴
　至第十五减劫中　　九百九十四佛出
　乃后住劫欲终时　　楼志如来方出兴
　住中最后唯增劫　　人多厌世乐修定
　无间有情既不生　　坏劫尔时初禅起
　地狱鬼畜三恶尽　　拘卢胜身牛货洲
　瞻部四王忉利空　　六欲诸天次第舍
　始从无间终他化　　时经十九增减同
　下界既空无有情　　日加四倍于常热
　沟池干涸草木燋　　二三日出江河竭
　四五日现海泉尽　　六七兴时山石融
　尔时大地并炎晖　　三千世界猛火聚
　耸炎上腾交梵世　　诸天奔去趣二禅
　梵辅梵王次第升　　世界三千并灰烬
　从地火起梵王去　　后经一个增减时
　十九从多称坏情　　一劫约少唯论器
　从是虚空如黑穴　　还同二十增减劫
　过此空时成劫兴　　大梵天王最初建
　独住时经一增减　　从念臣人辅众生
　欲界四空情器俱　　从上次第皆成立
　下际微风方渐发　　天仙唱号劫初成
　如是展转大风起　　坚若金刚不可坏
　傍广算数计不及　　边际由如盘铉形
　深厚十六洛叉数　　此下风轮世界底
　光音天下金藏云　　遍覆风轮大千界
　鸣雨滴沥如车轴　　注水滂淋满界中
　下八洛又余水凝　　金刚厚三亿二万
　广阔四倍多增量　　十二三千四百半
　皆逾缮那量应知　　水轮宽量亦如是
　复注雨水增深广　　空居次第从上成
　大风鼓击成山地　　妙高七金清水成
　诸余山地湿浊成　　七山内水悉甘美
　四洲外海水碱卤　　山地粗妙有差殊
　器界尔时成立讫　　二禅福尽生瞻部
　身长千尺二千尺　　光明皎洁能飞腾
　所食地肥地味饼　　香味具足资诸天
　后渐生贪竞多取　　地饼失没林藤出
　后竞林藤粳米出　　贮积复失香稻生
　食渐粗蠲成便利　　男女尔时差别形
　由耽染情身光灭　　世界黑暗失光明
　菩萨慈悲兴日月　　竞取香稻贪地利
　于是窃盗乃初行　　共立田主设疆隅
　即知界畔均分布　　田主憍慢陵诸弱
　致有军形相罚生　　杀妄淫绮语增多
　十恶以资皆具足　　死堕鬼畜并无间
　既睹恶趣善不生　　北东西货等三洲
　四王忉利及空居　　修因渐渐得生彼
　尔时成劫乃为终　　始从梵王终忉利
　有情及器皆成立　　成坏空三等住劫
　还同二十增减时　　无间有情一增减
　龙王受报亦同然　　梵众二十增减劫
　梵辅四十增减摄　　梵王六十增减劫
　先生后舍故应知　　日月岁时小劫收
　增减二四六中摄　　八十方名大劫时
　水火风灾渐次行　　七火灾后一水灾
　七火中间有七水　　初二静虑焚漂讫
　风灾能坏第三禅　　第四静虑无能坏
　火水风灾以为数　　数不能及僧祗量
　即此大劫三无数　　菩萨将登正觉时

　　劫章颂(终)
