大正新修大藏经第 54 册 No. 2134 唐梵文字


　　No. 2134

　　唐梵文字一卷

　　夫欲[辦-力+歹]识两国言音者。须是师资相乘。或是西国人亦须晓解悉昙童梵汉之语者。或是博学君子欲得作学汉梵之语者。悉昙文字五天音旨不出此途傅大瑜伽教千岁阿阇梨方傅流通此地并是中天音韵最密要文字出自声明论本。但有学唐梵之语者。得此为首。余语皆通。梵汉两本同学习者。细用其心。一二年间即堪翻译两国言音字义同美。夫欲翻译持念习瑜伽行者。先令精冻此文梵汉双译梵字汉字汉识梵言。梵呼汉字者或多或并有二合三合或单或䨱但看字母音韵具在别卷声韵两段理令诸家有元之教乃各题名目下量汉字智者鉴详傅于后代。

　　傅五部瑜伽持念教北平八力子全真集

　　唐梵文字

　　ci na 　唐　bra hma 　梵

　　dvai 　两　bi ṣa yaṃ 　国

　　va ca nāṃ 　言　sva ra 　音

　　le khā 　文　a kṣa ra 　字

　　e ka 　一　bi dha ra ccha 　卷

　　sva rga 　天　pṛ thi bi 　地

　　sū rya 　日　ca ndra 　月

　　cchā yā 　阴　ā ta paḥ 　阳

　　pa ri pū rṇu 　圆　a de śa 　矩

　　di vā aḥ 　昼　rā ttri 　夜

　　ā lo kaḥ 　明　a ndha ka raḥ 　闇

　　de va ga rja ti 　雷　bi myu 　电

　　vā yu 　风　va rṣa 　雨

　　tā ra ka 　星　sro ta 　流

　　me gha 　云　bi da ni ta 　散

　　ya ti 　往　ga ta 　来

　　ā i śa 　去　ra i gṛ hṇa 　取

　　pū rva 　东　pa śvi ma 　西

　　da kṣi ṇa 　南　u tta ra 　北

　　u pa ra 　上　he ṣṭa 　下

　　pa ra sma ra 　相　pra ti va ddha 　辅

　　svā mi 　君　ma ntri 　臣

　　dā sa 　仆　di bī ra 　使

　　ma ha rgha 　贵　sa ma rgha 　贱

　　ku mā ra 　童　va la (（vā la u bhra ？）)　竖

　　ni ya ta 　刊　śā nta 　定

　　pa ri va rtta 　品　dra vya 　物

　　a bhi ṣe ka 　策　sthi ta 　立

　　na ga ra 　州　svā mi 　主

　　sa ra sva ti 　辨　śi kṣā ca 　教

　　ni ti 　礼　le khaḥ 　书

　　svā pi ta 　置　u ru (（？）)　设

　　sa hāṃ ga (（？）)　卫　ni ga ma 　府

　　pi tā 　父　mā tā 　母

　　jye ṣṭa bhrā ta 　兄　ka nya sā bhrā ta 　弟

　　śo ka 　孝　a rtha 　让

　　vṛ ha ta 　弘　pra sā da 　抚

　　bhā ghi nī ya 　甥　sa ra 　舅

　　pṛ tha k 　异　pa ri dhe ṣi 　邻

　　jye ṣṭa 　伯　pi tṛ ya 　叔

　　e ka sthā 　同　me la 　聚

　　pra ṇa ma 　奉　kā ri 　事

　　mi tra 　友　ma kṣa 　朋

　　vi nī 　不　ā vṛ ta 　怿

　　da ri dra 　贪　a dra vya 　窭

　　pa rva ta 　山　aṃ ga ṇa 　庭

　　u cchra pi ta 　轩　ccha ttra 　盖

　　śu ci 　净　a ṭa vī 　野

　　pu ṣpa 　华　sta mbha 　柱

　　pu ṣṭa 　美　sā mā pta 　景

　　sa ha sra 　千　śa ra da 　秋

　　ku śa la 　嘉　saṃ cā ra 　传

　　pra bhe da 　万　pu ra ṇa 　古

　　pu ru ṣa 　男　strī 　女

　　pra tyā ga ma na 　迎　vi va ha 　嫁

　　ha kkā ra 　唤　jī vi taṃ 　命

　　ni mi tta 　招　ā ka rṣa 　追

　　kri ṇa 　买　vi krī ṇa 　卖

　　ha ṭṭa 　市　pra sā ra 　店

　　ni kka la 　出　pra vi śa 　入

　　gṛ hī 　俗　ka ra ṇī ya 　缁

　　saṃ vya va ha ra 　交　ja va 　驰

　　va ṇi ja 　商　bi krī ṇā 　货

　　pra sā di ka 　妍　du rva rṇu 　丑

　　va la va huḥ 　强　du rva la 　羸

　　pū rva 　先　pra sā da 　蒙

　　sto ka 　少　pho va ni 　赠

　　a dya 　今　pra ti pū ja 　酬

　　gu ru 　重　ho va ṇa (（？）)　遗

　　e ka 　一　śrū ta 　闻

　　śi lā 　砥　śai la 　砺

　　pu na 　再　saṃ jñā 　想

　　ga rha ṇa 　藏　nī ti 　规

　　sai ra va 　谨　śa rī ra 　身

　　pa rdhva 　节　du rbhi kṣā 　俭

　　vi ga tā 　离　i ha 　此

　　a ta 　面　ko 　谁

　　ni ṣṭa 　降　va ra 　希

　　vi rū pa 　恶　ni rnṛ ta 　灭

　　sa rva kā la 　常　gu ru śra ddhā 　敦

　　pu ṇya 　福　sva sthi ta 　绥

　　pī ṭa 　祸　ya thā 　如

　　pra ti śa vda 　响　pra dyu tta ra 　应

　　ku śa la 　善　ya thā 　若

　　ccha ya 　影　a nu pa (（？）)　随

　　ci tra ka rmma 　图　nā ma 　名

　　mu ktā 　璀　śre ṣṭa mu sa la 　㻮

　　ku ṭa 　积　saṃ skā ra 　行

　　gu ṇa ja 　藏　śa ddhā la 　蕤

　　ta thā 　如　gu ru 　钦

　　bi daḥ 　睿　pra jñā 　哲

　　ya thā 　犹　va ḍi ta 　里

　　śa vda 　声　ā ra 　锥

　　ya tkiṃ ci 　咸　ma hā 　京

　　gau ra va 　遵　gu ṇa 　德

　　ka ccha pa 　龟　u dghā ṭa 　启

　　de va ta 　神　śa stā 　师

　　vyā khyā naṃ 　讲　pa tha 　道

　　śa stra 　论　maṃ ju 　妙

　　ā spho ṭa 　激　dyo ta 　扬

　　bya va hā ra 　理　a rtha 　致

　　a kṣa ra 　文　ā sthā yi 　参

　　u pu ra pa ra 　叠　ta la si 　席

　　pra jñā 　聪　a ti krā ntā 　过

　　dṛ ṣṭā 　阅　ca tvā ra 　肆

　　saṃ pu ra (（？）)　玉　ra ca na 　砌

　　mre ra 　推　bha dra 　贤

　　pā ṣa ṇa 　石　vā ha 　渠

　　bha ga (（？）)　让　a na ti kra ma 　次

　　vi cā ra 　捡　pra tya kṣa 　验

　　ho ti 　是　a nya thā 　非

　　pra vi ja ya 　提　sa ma 　撕

　　mū rkha 　愚　jñā na 　智

　　kā ka li 　指　pa ti ta 　落

　　pra va 　㴟　pu ṣpa 　花

　　śo ka 　诗　ni ṣpa nna 　成

　　pi ḍa 　公　ma ryā dā 　含

　　su rā ga 　翠　ka lā ma 　笔

　　a 　na 　不　a ccha 　停

　　ro ma 　毫　pa da 　句

　　ni ru pa tra va 　宁　pa ri va rtta 　易

　　a kṣa ra 　字　a bhi prā ya 　意

　　saṃ ke ta 　在　ri ja 　忠

　　spra ṣṭa 　有　pra ti ṣe dha 　弗

　　a pi 　尚　mi thyā 　邪

　　pro sā ka (（？）)　媚　ke va la 　独

　　pra vi ve ka 　畅　ga mbhī ra 　幽

　　sa tva 　情　a va na ta 　偏

　　ā ka rṣa 　抽　pra śni ka 　雅

　　ci nta 　思　ku śa la 　善

　　sa ya ho (（？）)　戒　ke ṭṭa (（？）)　成

　　ja na 　仁　na dya 　纵

　　ci tta 　心　ma 　匪

　　bhā ja na 　器　bhā ga 　寸

　　ci hna 　标　mā 　勿

　　jñā gu psā (（？）)　嫌　kha rkha ṭa 　固

　　du ṣka ra 　难　saṃ ma nta 　周

　　saṃ pa nna 　备　sa pta 　七

　　kra ma 　步　va k 　辞

　　dū ra 　远　trī ṇi 　三

　　saṃ kṣe pa 　略　du ra va bo dha ti 　玄

　　gu hya 　秘　tu lya 　冲

　　śra ddhā 　信　sthi ta 　在

　　ja na 　人　a bhi pra saṃ na 　诚

　　nā ta va o (（？）)　未　sra va ti 　沦

　　pa ti ta 　堕　ka tva vā ra 　兵

　　śa stra 　戎　se tu 　偃

　　śu la 　戟　yo dha 　武

　　kṣa trī ya 　帝　a ge ta bhū (（？）)　腾

　　jye ti 　辉　ri dvi (（？）)　通

　　ra thya 　衢　dhā va 　走

　　sthā na śā la 　驿　gra ntha 　结

　　kṣu ṇṇa va rmma 　陌　pa ri ve ṣṭa 　萦

　　dhva ja 　旗　na va 　九

　　na dya 　江　ha kṣa (（？）)　跃

　　pa kṣa 　羽　ca tvā ra 　四

　　sa mu dra 　海　da rśa ya 　星

　　te ja nāṃ 　威　tāṃ mra 　铜

　　gṛ ha vaṃ ga 　梁　cchi tṛ 　截

　　pra pā ta 　险　kha ṅga 　剑

　　dha va la gha ra 　阁　pra yo ja na 　要

　　ṭā va jya (（？）)　机　bha lla 　将

　　a va ska nda 　谋　vi dha vī 　[(宋-木+?)/(冗-几+力)]

　　vi nā śa 　败　a nta 　临

　　ddha nddha 　敌　ka dā ci 　虑

　　pa ra ma 　征　ja ya 　胜

　　ka ṅja 　怀　ma hā 　大

　　bha ya 　惧　da dā mi 　锥

　　sva ṇpa 　劣　mā 　莫

　　pa ri bha va 　欺　ma tsya 　鱼

　　vi ta rka 　丽　ke va la 　并

　　kra ma 　进　krau ṅca 　鹤

　　pha lga na pa kṣa 　翼　yu ga la 　双

　　u ta ya ti 　飞　ru kta 　赤

　　ci nta 　心　jā la 　罔

　　ka va ṭa 　诈　pī ta laṃ 　黄

　　u dbhe da 　泉　aṃ gu ṣṭa 　损

　　pra tye ka 　期　a di 　元

　　pra tha ma 　首　tu ṣṭa 　忻

　　u tsā ha 　效　dā ya 　赏

　　sthā naṃ 　职　a nu tna ta 　靡

　　vi ci ki tsā 　疑　vā hu 　肢

　　ū rū 　肱　ya tna 　竭

　　dṛ ḍha 　操　sa kha ya 　佐

　　pa ri cā ra ka 　弼　de va 　天

　　so pā nāṃ 　基　svā mi 　君

　　ma ntrī 　臣　gau ra va 　道

　　a ca śa 　合　a dha kā 　宜

　　ra ma ṇi 　保　maṃ trī 　神

　　da e ta o 　姿　ca ṇa kā ta lā ra (（？）)　米

　　a ṭṭa ka ṇi ka 　面　i dha ra 　柴

　　aṃ ga ra 　炭　pu cya 　养

　　jā ta 　生　ho ta 　是

　　ā śṛ ta 　托　ghṛ ta 　苏

　　tai la 　油　ṣa ṇi 　石

　　mā kṣi ka 　蜜　la va ṇa 　盐

　　śu kta 　醋　tī va lā 　羹

　　dra va 　臛　ma ṇḍa 　饼

　　pha la 　果　mo da ya 　喜

　　la tu ka 　团　gu ḍa 　糖

　　i kṣu 　蔗　ā svā da 　啖

　　ca rva 　嚼　sā dra rka 　姜

　　tu mbhu ru pha la 　椒　ra rthī 　芥

　　pi ṇḍa la 　末　pa ca 　煮

　　pa kka 　熟　a nu mā na 　斟

　　da rvi u tto la 　酌　gau 　恭

　　ra va 　谨　a pe kṣa 　敬

　　dha ra 　持　phe la (（？）)　盘

　　pā tra 　盂　sṝ ti sa na 　箸

　　sa kā ra 　着　phe ḍa 　却

　　ve śa 　坐　a ghi la 　小

　　kha ṭṭa 　床　gra nthi 　返

　　va ndha 　沽　va stra 　衣

　　ko ṇa 　角　bhuṃ ja 　餐

　　sa ma pta 　萝　saṃ cā ra 　迁

　　sthā na 　位　da nta 　齿

　　kā ṣṭa 　木　kaṃ ka da 　梳

　　dho va 　濯　gā va 　牛

　　śa kṛ gī 　冀　pra le pa 　涂

　　puṃ cchi da 　拭　śo ca 　洗

　　pra kṣa li ta 　条　ka lā ci 　匙

　　ca ṅṭu 　杓　ko ṣṭi ka 　仓

　　gaṃ ja 　库　ra ndha na śa la 　厨

　　śa la ma ṇḍa pi 　厅　ṭha va su kha 　安

　　saṃ ca ya 　堵　sthā lī 　釜

　　ka ṭṭa ha 　罐　ṭu ri (（？）)　刀

　　a dā trāṃ (（？）)　枪　gha ṭa 　盆

　　ku dbha 　瓮　ku ṭā rī 　斧

　　śū rpa 　箕　ra jju 　绳

　　va ra traṃ 　素　a ti kra ma 　违

　　vi lo ma 　拒　rā ja śā sa na 　敕

　　e ke ka 　条　ra ja ku la 　官

　　a dhi ka ra ṇa 　司　gra ha 　执

　　ba ndha 　縳　pa ri mā la 　养

　　śa rī ra 　身　ja nī hi 　知

　　ma nda 　患　sa hā ya 　逐

　　śā nti 　静　va na 　林

　　ta nu 　薄　gra ma na 　专

　　ca ryā 　崇　sva bhū mi 　社

　　pra bhū ta 　多　saṃ pra ṣa 　遣

　　e ta 　斯　sī va na 　村

　　la gna 　着　va sa nta 　春

　　ha la 　耕　vā vi 　种

　　va vaḥ 　植　ā he ṭā 　[田*支]

　　kṣe tra 　亩　sa mā ra 　营

　　kṛ ṣi 　农　u dghā ṭa 　决

　　pu ṣka ra ṇī 　油　a va tā ra 　降

　　va rbha (（？）)　泽　ha la 　梨

　　ma thi 　攚　dā na 　施

　　śya ma ddhā (（？）)　功　sā la sya 　懒

　　ka tvā vā ra 　夫　sū ryo da ya 　晨

　　śa ya ti 　霖　u myu kta 　勒

　　sa tyu ru ṣa 　土　rā trī 　霄

　　u di ta 　兴　ma strā ka 　鞭

　　la ku ṭa 　伏　śa ka śa 　东

　　yu ga 　舆　kha ra 　驴

　　bhā ra 　驮　a śva 　马

　　yā na 　乘　pha la 　排

　　śa kti 　槊　dha nu ṣi 　弓

　　kā ṇḍa 　箭　śa tru 　逆

　　a ḍa lo ma 　顺　bha ga 　分寸

　　dhyā nya 　稻　ti la 　麻

　　sa sya 　豆　go dhū ma 　麦

　　śa la ka 　筹　mā va 　量

　　da śa ā pha ka 　斛　pra stha 　升

　　ga ṇa nta 　数　ga ṇa na 　计

　　ga ṇi ta 　算　bha ṅga 　布

　　pa ṭṭa 　绢　ri stā ha kta (（？）)　尺

　　ha sta 　肘　sthi ya (（？）)　手

　　bhṛ ta ka 　雇　ā rgha 　价

　　ā śra ya 　依　vi da sti 　度

　　pra tya ya 　凭　sū traṃ (（？）)　缕

　　sū cī 　针　sū traṃ 　綖

　　ka gha 　裁　sī va 　缝

　　vī thī 　街　gī ti 　吟

　　bī dhi ra ccha 　巷　nā da 　吼

　　ru ṣṭa 　嗔　ha si ta 　㗛

　　ma ṅga lya 　吉　a ma ṅga lya 　凶

　　cchi nda 　绝　śi kha ra 　岭

　　na va 　新　aṃ ku ra 　芝

　　ā kā śa 　碧　　空

　　pī ḍa 　危　kuṃ ja 　峦

　　pu rā ṇa 　旧　ke sa ra 　蕊

　　ku su dbha va rṇa 　江　u dghā ḍa 　鲜

　　va ddha na 　带　pa thya 　宜

　　ā ka rṣa 　攀　bha gga 　折

　　sā ma nya 　共　ā sa rbha 　鄙

　　kṣe traṃ 　田　gha ra 　家

　　pī tā ma hā 　翁　ā rā ma 　园

　　ri ṣi 　仙　vṛ kṣa 　树

　　mṛ ga 　鹿　u dyā na 　苑

　　rā ja 　王　ko ṭṭa 　城

　　gṛ ha 　舍　ṭā ṅga 　梨

　　syāṃ 　之　vi ṣa ya 　国

　　ka ṇpa 　劫　a nu mā na 　比

　　ca lla ni 　罗　ko ṭṭa (（？）)　城

　　pa ri va rtta 　回　a va lo ka 　观

　　prī ti 　恋　a nya 　别

　　pa kā ra 　报　ā kaṃ kṣa 　望

　　pra sā da 　恩　jā ta 　生

　　ku kku ṭa 　鸡　śi kha ra 　峰

　　a nta rvā na 　隐　a sthi ka 　骨

　　nā ga 　龙　cchi dra 　穴

　　a dṛ śya 　潜　saṃ sthā na 　形

　　dhyā na 　禅　na dī 　河

　　pā nī yaṃ 　水　ga mbhī ra 　浚

　　śī la 　戒　gi ri mū rva 　巘

　　sai la 　岩　sva ccha 　清

　　ku vja 　俯　ka ru ṇa 　悲

　　ra ja 　尘　sī mā 　界

　　mai trī 　慈　pa tā ka 　和

　　sa dā 　求　ka mpa 　振

　　pra jñā 　惠　ū lka 　炬

　　dī rgha 　长　pra bha 　荣

　　a ḍa la gna 　扶　sī ma sa nvi 　关

　　ṣa ṭ 　六　ga ti 　趣

　　u dghā ḍa 　开　dhe phi ta (（？）)　围

　　da śa 　十　a ndha kā ra 　冥

　　a pa na ya 　袪　bhe ta 　除

　　śī ta jva ra 　虐　bi ṣa 　毒

　　ha sta na kṣa tra 　轸　kṣa nti 　忍

　　kṛ ṣṇa 　黔　śa pa 　[?*(艮-日+口)]

　　ga ndha 　虚　kū ṭi 　堂

　　vyū ha 　严　pra ti mā 　像

　　le kha 　书　li kha 　写

　　śre ṣṭa 　尊　sū tra 　经

　　bu ddha 　佛　dha rmma 　法

　　sthā na 　处　sā rya (（？）)　位

　　saṃ gha 　僧佉　gau ra va 　道

　　jva la 　明　ta tkā la 　当

　　pra kra ma 　修　vya va sthā 　轨

　　śa ka ṭa pa tha 　辙　pho kka 　至

　　ni rvā ṇa 　涅　　槃

　　na ga ra 　城　kā ṣa ya 　袈

　　　裟　ka ra ka 　瓶

　　prā tra 　钵　śa ya na 　卧

　　a sa na 　贝　va stra 　衣

　　pa rhya ṇa 　裳　prā ṇa ka 　虫

　　mū ṣa ka 　鼠　tra sta 　恐

　　ca rva ti 　却　dhau va na 　院

　　so ṣa ṇa 　洒　pra sā ra 　舒

　　bi ka sa 　张　va rṇa ka mva la 　[翟*毛]

　　　毹　pṛ ṅga 　绫

　　ci tra 　锦　sū ci ka rmma 　绣

　　sa va rṇu 　铿　śa vya 　锵

　　la jja 　耻　nā sti 　无

　　ju gu psā 　嫌　ka sto rī 　麝

　　dhū ma 　香　sto tra 　赞

　　sta vā di 　咏　gā yi 　歌

　　tū ri 　管　nṛ tya 　舞

　　bhe ri 　鼓　su gho ṣa ka 　笙

　　vī na 　篁　śi kṣa 　学

　　pa ṇḍi nya 　问　vi pu la 　博

　　jū ta 　弄　vra hma 　梵

　　sva ra 　音　ccho ṭi ka 　弹

　　ji hva 　舌　si ddhāṃ 　悉

　　　昙　ma ra 　莫

　　bi sma ra 　忌　pra ṇi dhā na 　愿

　　e ta 　慈　la bha 　利

　　pra sve da 　润　sa ma nta 　普

　　u ṇḍka (（？）)　洽　nā sti 　无

　　sī mā 　强　ta vā 　旦

　　a ṅga 　题　a ṣṭa 　八

　　śa ta 　百　a nya 　余

　　sa ma nā 　皆　ni pu ṇa 　审

　　pra tya ve kṣa 　详　kṣa ṇi ka 　聊

　　śa rī ra pra kā śaḥ 　申　śi kṣā 　学

　　bhā ṣa 　语　i ccha 　欲

　　ya śa 　[馬*虫]　le kha 　天

　　li khaḥ 　章　he tu 　因

　　ka rmma 　业　bi pā ka pra tyu vā ca 　报

　　ā śṛ ta 　托　pra ti bi mba 　形

　　mā tu 　母　ga rbha 　腹

　　a 　无　bi dyā 　明

　　pra bha (（？）)　发　saṃ (（？）)　行

　　sva rā (（？）)　试　syāṃ 　之

　　vi hā na (（？）)　起　kta śau lā (（？）)　催

　　nā ma 　名　rū pa 　色

　　e vaṃ 　是　a sti 　有

　　ṣa ḍa 　六　ya ta na 　处

　　ga ti 　奚　u dghā ḍa 　开

　　dṛ ṣṭa 　见　jā ta 　生

　　vya kta 　虽　tu ṣṭa 　喜

　　vṛ ddha 　老　mṛ ta 　死

　　ni va rtta 　还　ru da na 　哀

　　u dve ga 　忧　ka ru ṇi 　悲

　　pū rva a nā di 　始　ga ta 　去

　　duḥ kha 　苦　kle śa 　恼

　　a nta 　终　sa va ṭa sa tvā 　回

　　ta thā 　如　ga ta 　来

　　ma hā 　大　ā rya 　圣

　　ti kka la 　出　dṛ ṣṭa 　见

　　e ki kā 　布　vi ṣa yaṃ 　国

　　pa ri va rtta 　转　maṃ ju 　好

　　dha rmma 　为　ca kra 　轮

　　a ti 　极　e ta tū 　斯

　　sa ma 　沈　juṃ jji 　溺

　　a na ti 　始　na cya 　从

　　mṛ ga 　鹿　u dyā nāṃ 　苑

　　ku śa na ga ra 　俱　　尸

　　　那　u tta ra 　北

　　maṃ ṣṭa 　所　pra kā 　演

　　vra hma 　梵　（a ）kṣa ra 　文

　　ṣya 　数　nā sti 　无

　　da ti dra 　穷　a ti 　极

　　da śa 　十　da śa 　舍

　　stā te 　为　śa ta 　百

　　da śa 　十　śa ta 　百

　　ca bhdra 　曰　sa ha sra 　千

　　da śa 　十　sa ha sra 　千

　　stā te 　为　a ti kra 　万

　　da śa 　拾　a yu ta 　万

　　ca bhdra 　曰　la kṣa 　亿

　　da śa 　十　a ti ta la kṣa 　亿

　　a ti 　为　sa ma ptā 　京

　　ko ṭi 　兆　sa rva 　诸

　　bho dvo 　反　pra ti 　载

　　dha rmma 　法　sa mu dra 　海

　　pā 　波　ra ṇa 　澜

　　i ccha 　欲　a dya 　令

　　sa rva 　一　　切

　　bha lā 　离　duḥ kha 　苦

　　ra ṇa 　皆　ṭha ya 　安

　　ma ntra 　真言　sā tva 　密

　　su a rya 　教　tye gu 　遇

　　syāṃ 　之　gaṃ bhī ra 　甚

　　ā sti 　希　ma 　有

　　śra ddha 　信　bu ddha 　佛

　　pu tra 　子　ci tu kā rmma 　京

　　vi dā nāṃ 　授　ta jñā lā 　当

　　bhū ri 　观　pra bhā 　发

　　bo dhi 　菩　　提

　　ā phi pra 　意　pra ti śa 　入

　　ṣi hi 　灌　ca vaṃ 　顶

　　da bhā su 　坛　va stu 　依

　　śre ṣṭa 　尊　la i śa 　取

　　ca na cṛ 　则　si ddhi 　悉

　　　地　ca śā 　能

　　ṭhaṃ ya 　于　bhū rī 　想

　　śre ṣṭa 　尊　sa rva 　遍

　　dhā tu 　照　dī da nā 　镜

　　dṛ ṣṭa 　现　vī ṣa ya 　水

　　dṛ ma 　云　ni ya 　甚

　　pe gha 　深　śaṃ bhī 　密

　　gṛṃ bhi 　藏　dha rmma 　法

　　pa thā 　道　rā ja 　王

　　svā mi 　君　sṛ mi da 　严

　　ja ya 　胜　va jra 　金刚

　　bha ya 　身　svā 　青

　　tṛṃ 　不　kaṃ tpa 　动

　　jñā na 　去　daṃ ṣṭra 　牙

　　pra bhā 　发　jā ta 　生

　　va sa nta 　春　ta thā 　如

　　de va ga rja na 　雷　nā da 　吼

　　va jra 　金刚　ma ṇi 　宝

　　sa ā rya 　教　tye saṃ ca 　溥

　　mai trī 　慈　su va 　奘

　　ra ṇaṃ 　劝　ta thā 　如

　　ga ta 　来　a bhi ṣiṃ ca 　灌

　　u ṣṇī ṣa 　顶　jñā na 　去

　　a gni 　火　ma sa na 　珠

　　a va na 　明　dha rmma 　法

　　ttā ya 　性　va jra 　金刚

　　bhū ri 　观　śi kṣā 　察

　　jñā na 　智　ma stu 　母

　　ti ṣṭa 　起　ca tu 　四

　　rga dya 　量　ci ttā 　心

　　sa va ra 　转　ci kra 　轮

　　ca pra 　能　pe rga dya 　久

　　ka rmma 　羯磨　ma hā 　大

　　jva la 　明　la tva 　克

　　si dvī 　成　pra śa 　众

　　pha la ［sū ］　果　ra tta 　乐

　　sa va ttā 　周　du ra va dhe 　玄

　　dhā maḥ 　英　ma jja 　随

　　sma ra 　念　a du 　具

　　ā sa na 　成　ni ṣpa nā 　海

　　sa ma 　会　dra maṃ 　曼

　　ḍho 　荼　ā rya 　圣

　　va tā 　者　ma hā 　大

　　sū rya 　日　ca tvā ra 　四

　　bu ddhā 　佛　dhe <PIC>SD-E3E6.gif</PIC>　波

　　lla 　砢　da śa 　十

　　ṣa ṭ 　六　bo dhi 　菩

　　sa tva 　萨　dā kā 　内

　　pa mā 　外　ra ve 　供

　　va su dya 　养　ca tu 　四

　　kā ṣa 　摄　pho ṣa 　自

　　la bha 　利　sā rya 　圣

