卍新纂续藏经第 40 册 No. 0716 四分戒本缘起事义


　　四分戒本缘起事义引按四分律藏世尊说戒缘起初由舍利弗启问过去七佛何者佛法得久住世何者佛法不久住世世尊答以结戒说戒得久住世不结不说则佛法速灭是为戒所由兴也。凡律不预陈必得比丘犯而后制据实定罪则人心服故舍利弗殷勤请说佛答非时又云佛自知时盖待时而后制也。凡契经或诸菩萨互为所说独毗尼佛自说之其他不敢措一字何谓也如世礼乐征伐自天子出则诸侯拱手听命而天下治自诸侯大夫出则四夷交侵民无所措其手足矣佛所说律亦复如是。佛所结戒以十义故一摄取于僧二令僧欢喜三令僧安乐四令未信者信五信已令增长六难调者令调七惭愧者令安乐八断现在有漏九断未来有漏十令正法得久住世是故结一一戒皆先明乎此。灵山圣会是栴檀林宁有不材散木良由悬见末世樗材拳曲拥肿是故先示绳墨而培植之大慈悲故权示弄引后学视此当规自心毋疑圣世。

　　No. 716

　　四分戒本缘起事义

　　云栖弟子释　广莫　辑录

　　四分者一比丘戒二比丘尼戒三安居揵度四房舍揵度揵度此云法聚谓以法类相从者聚为一处故戒本者令是比丘戒别行之本也出昙无德部者先是佛成道后三十八年赴王舍城国王斋斋毕佛令罗睺罗洗钵失手堕地碎为五片佛谶我灭度后诸比丘分我毗尼成五部也佛灭度后一百年时优波鞠多尊者有五弟子果分佛律为五部一昙无德部二萨婆多部三迦叶遗部四弥沙塞部五婆蹉富罗部今本出昙无德部也昙无德此云法密今文初偈是宣律师删定非藏本原偈。

　　一淫戒　起自须提那尊者其父既殁母乃要其舍戒还家尊者不肯母再三要尊者终却之母云如不肯回可为种子于时佛未制戒尊者遂诺母命其妻就尊者三成其事果得子遂以种子为名后亦出家成道号种子尊者佛因制戒共戒同戒者藏本共下无戒字但云共比丘同戒谓共余比丘一戒同戒等戒各同戒也不舍戒者佛谓若比丘不乐净行听舍戒还家若不舍戒及戒羸弱不自悔过犯不净行是比丘波罗夷不共住共畜生者又一比丘林间习定一雌猕猴驯挠其前按行比丘伺见之白佛兼制故有此言波罗夷此云弃如人斩首不可复活故名弃也不共住者谓不与余比丘同一羯磨同一说戒不共此二事住故下仿此。

　　二盗戒　起自檀尼迦尊者为己造静房不与取国王材木后事发摄此比丘国法盗五钱即论死王以比丘故但诃责而遣之故有驱出国之言。

　　三杀戒　起自婆裘园中诸比丘因闻佛说不净观随闻思修深厌色身求死不得觅刀欲自杀时有勿力迦难提比丘是外道种持刀入园有比丘倩断己命乃以衣钵酬之因断六十余僧命适有居士游观见尸满园疑是比丘相持故杀遂起讥嫌世尊知之故制。

　　四妄语戒　起自时世饿荒诸比丘乞食难得佛命随处安居时婆裘园中诸比丘窃议方便希易得食乃向居士家说我已得上人法等(云云)后安居竟至世尊所慰问及此故制除增上慢者及一比丘耻未得道故妄言得后以精进实证阿罗汉果疑前妄语是增上慢今虽实证未了犯与不犯因白佛决疑佛为开除云不犯除此余皆犯故以上四重戒竟。

　　○十三僧伽婆尸沙　僧伽婆尸沙此云众残盖僧伽翻众婆尸沙翻残如器残阙不堪用故僧为道器残则非金德不完故。

　　一者　起自迦留陀夷尊者以淫欲意戏失精佛知之故戒又一比丘梦中失精疑犯此戒白佛决疑除为不犯故有除梦之言。

　　二者　亦起前人于房门外伺诸女人引入看房便与身相触摩佛知之故戒。

　　三者　亦起前人引妇女入房粗恶语故制。

　　四者　亦起前人故制。

　　五者　起自迦罗尊者故制。

　　六者　佛在耆阇崛山听诸比丘各自作房有一比丘因作房自手斫树彼树神多诸子孙神念比丘斫树我子孙无依欲打比丘又念若打比丘得罪往白世尊具说其意佛叹善哉佛言汝今速往恒水边有一大树名曰娑罗彼神始命终汝可居止佛因制戒。

　　七者　起自阐陀尊者与优填王善友王欲作为大房阐陀倚有主故于拘睒弥城有大树往来车马行人常憩其下阐陀伐之人皆讥嫌佛知故戒。

　　八者　佛在耆阇崛山时沓婆摩罗子尊者知众卧具房舍次第差僧受食有慈地比丘后至得恶房恶卧具恶食疑尊者有爱憎心托妹慈比丘尼以波罗夷谤彼尊者无根者言无根据也见闻疑三中皆无根故尊者是阿罗汉具清净行彼以嗔恚意欲坏净行佛闻故制。

　　九者　亦是前人慈地比丘前事治竟下耆阇崛山见羝羊与母羊交以羝羊比沓婆尊者以母羊比慈尼遂以此复谤云亲见也羊本异类故云异分中取片片者谓异中取少分相似耳非实罪故云非波罗夷谤也凡与同姓同名同貌皆名异分。

　　十者　起自提婆达多初句是坏和合僧之念以何法可坏故次句云然坏僧法彼有五事一尽形乞食二尽形着粪扫衣三尽形露坐四尽形不食酥盐五尽形不食鱼肉此五行似为善法良以立心破此而从彼故名坏僧法也以此矫诈诸初学辈不辨真伪误信为实而从之游也如王莽谦恭下士是顺乎是逆乎佛以此故制。

