卍新纂续藏经第 22 册 No. 0433 阿弥陀经约论


　　No. 433

　　阿弥陀经约论

　　菩萨戒弟子　彭际清　述

　　释此经时。略开四分。一明经中要领。二明往生利益。三别申问答。四说偈回向。

　　是经以一心为宗。以持名为行。以信愿为导。以不退为程。以阿耨多罗三藐三菩提为究竟。云何以一心为宗。唯此一心。诸佛之本原。众生之慧命。迷之故流浪三涂。悟之故直登彼岸。然迷悟虽殊。而本来不动。但离前尘虚妄相想。光明洞然。遍周沙界。尽未来际无有间歇。故号之曰无量光。亦号之曰无量寿。是知无量光寿。不离众生一切时中。拟议不到处。摸索不着处。特患诸人当面错过耳。我释迦尊。慈悲方便。指西方极乐。普劝往生。开阐念佛法门。而以一心不乱为的。所谓制心一处无事不办。念极情空。本光自发。云何以持名为行。观经云。称佛名故。念念中除八十亿劫生死之罪。以名召德。法报化三。摄无不尽。故文殊般若经。专以持名为一行三昧。但此众生无始情尘。如油入面。若非发勇猛心。起精进行。怠玩因循。安能得入。所以克期取效。自一日以至七日。必至于一心而后已。得此一心。佛不异心。心不异佛。坐卧经行。了无余念。随其心净。则佛土净。转娑婆。成极乐。只在当人。非为分外。云何以信愿为导。经云。汝等皆当信受我语。及诸佛所说。信者。信有三世。信有西方净土。信一念念佛。决定见佛。由见佛故。决定成佛。是谓依他起信。依他起信者。其力浅。信三世不离自心。自心具足西方净土。信一念念佛。是念即佛。念念念佛。无念不佛。乃至离即离非。顿见真如寂灭场地。是名正信。亦名净信。亦名具足信。经云。众生闻者。应当发愿。愿生彼国。愿者。愿我离苦得乐。愿我舍秽得净。此是声闻缘觉之因。其愿狭。唯发无上菩提之心。欲普令一切众生离苦得乐。欲普令一切众生舍秽取净。是故虽生净土。而不舍娑婆。虽处娑婆。而愿与众生同生极乐。是名正愿。亦名宏愿。亦名无上愿。具如是信。如是愿者。斯能一门深入妙庄严路。云何以不退为程。经云。众生生者。皆是阿鞞䟦致。阿鞞䟦致。此云不退。此土修行。多诸障难。菩萨声闻。尚昧宿因。忘失本愿。何况凡夫种少善根。报尽还堕。不依佛力。胜果难圆。大智度论云。菩萨作是念。我未得佛眼。如盲无异。若不为佛所导引。则无所趣。错入余道。设闻佛法。异处行者。未知教化时节。行法多少。菩萨见佛。或眼见。心清净。若闻所说。心则乐法。得大智慧。随法修行而得解脱。如是等值佛无量利益。岂不一心求欲见佛。又云。菩萨不贵转轮圣王人天福乐。但念诸佛。常善修念佛三昧。故所生常值诸佛。是知诸发心人。欲决定成佛。须常不离佛。欲不离佛。莫先念佛。观经云。无量寿佛。有八万四千相。一一相有八万四千好。一一好有八万四千光明。一一光明。遍照十方世界念佛众生。摄取不舍。是知佛光如镜。众生如影。对镜之身。影无不现。故经云。是诸人等皆得不退转于阿耨多罗三藐三菩提。以大光明中。决无退缘故。云何以阿耨多罗三藐三菩提为究竟。阿耨多罗三藐三菩提。此云无上正等正觉。一切声闻缘觉。自谓已证涅槃。终不希求佛果。故华严会上。无量法音。无边佛事。不闻不见。以不发菩提心故。亦不令他住菩提心故。佛说法四十九年。多方淘汰。至法华会上。方倾尽本怀。开权显实。诸大弟子悉蒙授记。祇为此一乘法门。难言难解故。而善财童子已发大心。遍参知识。其卒也普贤以十大愿王。导归极乐。为欲圆满普贤行愿故。究竟成佛故。今以念佛因缘。发心见佛。以见佛故。决定成佛。视诸声闻缘觉滞迹化城者。日劫相倍。不足云喻。是知此经亦顿亦圆。直与华严法华互相显发。只为究竟了无差别故。明乎究竟之指。方名受持是经。方名信受诸佛所说。方名供养十方如来。成就慧身。不由他悟。本自非动。何退之有。

　　右明此经要领竟。次往生利益今当说。彼佛国中无有众苦者。略说有四事。一无胎狱苦。托质莲华故。一无老病死衰苦。寿命无量故。一无铁围障碍苦。十方佛国随意往来故。一不受轮回苦。无三恶道故。次明但受诸乐者。略说有六事。一眼根清净。众宝光耀故。一耳根清净。法皆宣流故。一舌根清净。饱䬸上味故。一鼻根清净。香华匝地故。一身根清净。八水澡身故。一意根清净。常念三宝故。生彼国者。更有五事。胜余佛国。一阿弥陀佛常在说法故。一阿弥陀佛化身无量故。一阿弥陀佛光明遍照故。一诸上善人俱会一处故。一十方诸佛同心护念故。如是之法。得闻为难。闻而信者。难中之难。以五浊恶世中。但有众苦。无一可乐故。又生值末法。不见诸佛。不闻说法故。遇斯经者。生珍重心。生难遭想。如说修行。一生取办。斯为不负我佛说经之心。及十方诸佛护念之指。乃千生万劫转凡成圣一大机缘也。可不勉哉。

　　右明往生利益竟。别申问答。约有四条。以释群疑。以坚众信。问。清净心中。本无一物。如是功德。如是庄严。何异捏目生华。画地作饼。答。本无一物者。谓即相无相。非谓一切断灭。六祖云。世界虚空。能含万物色像。日月星宿。山河大地。泉原溪涧。草木丛林。恶人善人。恶法善法。天堂地狱。一切大海须弥诸山。总在空中。世人性空。亦复如是。故知了得性空。则一切色像皆空。功德庄严。与镜华水月等。不了性空。厌喧求寂。纵能偏证涅槃。祇是钝阿罗汉。问。苦乐两忘。净秽不二。方契真如。云何于中炽然取舍。答。水鸟树林。宝池珠网。是诸佛净愿所成。丘陵坑坎。瓦砾荆棘。是众生染业所感。智者了得性空。犹有无始客尘烦恼。须仗净缘。对治余习。见佛闻法。证无生忍。方堪随类度生。在凡夫地。不求出离。妄希圣证。无有是处。问。临命终时。阿弥陀佛。现在其前。其分身普应邪。抑唯识所现邪。如云唯识。是幻非真。如曰分身。离心无佛。答。华严经云。佛身充满于法界。普现一切众生前。随缘赴感靡不周。而恒处此菩提座。以普现故。可说分身。以随缘故。亦成唯识。故解脱长者云。彼诸如来不来至此。我身亦不往诣于彼。不来不去。来去宛然。法性圆融。不可思议。问。六祖谓东方人念佛。求生西方。西方人念佛。求生何国。凡愚不了自性。不识身中净土。愿东愿西。悟人在处一般。古德诚言。岂可不信。答。此乃一期扫荡之谈。未合圆指。谓西方人往生何国者。同居念佛。生方便土。方便念佛。生实报土。实报念佛。生寂光土。故知一念佛门。竖穷四土。达本之人。觅心尚不可得。岂可于幻化身中。别求净土。若了此不可得心。遍一切处。乘愿往生。如空印空。何碍之有。

　　右别申问答竟。系以偈言。普与见闻。一心回向。

　善哉释迦文　　现身五浊世　　说此难信法
　横截生死流　　善哉无量寿　　国土妙庄严
　普放大光明　　摄受无边众　　闻名能受持
　决定生彼国　　自致不退转　　获无上菩提
　灵鹫及王宫　　普劝生净土　　此在祇树园
　不问而自说　　良由大慈悲　　如救焚拯溺
　云何闻是法　　不生希有想　　长劫受轮回
　何由得出离　　我今依了义　　开阐修多罗
　十方婆伽婆　　唯此一心作　　念佛便成佛
　何异影与形　　普劝诸佛子　　信此诚实言
　如说勤修行　　灯灯递相续　　金台最上品
　于中而受生　　还来度有情　　究竟成佛道

　　阿弥陀经约论(终)
